-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
alembic==1.9.2; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
async-timeout==5.0.1; python_version < '3.11'
attrs==24.3.0; python_version >= '3.8'
bitarray==3.0.0
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
ckzg==2.0.1
click==8.1.3; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cytoolz==1.0.1; implementation_name == 'cpython'
eth-abi==5.1.0; python_version >= '3.8' and python_version < '4'
eth-account==0.13.4; python_version >= '3.8' and python_version < '4'
eth-hash[pycryptodome]==0.7.0; python_version >= '3.8' and python_version < '4'
eth-keyfile==0.8.1; python_version >= '3.8' and python_version < '4'
eth-keys==0.6.0; python_version >= '3.8' and python_version < '4'
eth-rlp==2.1.0; python_version >= '3.8' and python_version < '4'
eth-typing==5.0.1; python_version >= '3.8' and python_version < '4'
eth-utils==5.1.0; python_version >= '3.8' and python_version < '4'
flask==2.2.2; python_version >= '3.7'
flask-cors==3.0.10
flask-login==0.6.2; python_version >= '3.7'
flask-migrate==4.0.2; python_version >= '3.6'
flask-sqlalchemy==3.0.2; python_version >= '3.7'
flask-wtf==1.1.1; python_version >= '3.7'
frozenlist==1.5.0; python_version >= '3.8'
greenlet==3.0.1; python_version >= '3.7'
gunicorn==20.1.0; python_version >= '3.5'
hexbytes==1.2.1; python_version >= '3.8' and python_version < '4'
idna==3.10; python_version >= '3.6'
importlib-metadata==6.9.0; python_version >= '3.8'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
mako==1.2.4; python_version >= '3.7'
markupsafe==2.1.2; python_version >= '3.7'
multidict==6.1.0; python_version >= '3.8'
parsimonious==0.10.0
propcache==0.2.1; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pycryptodome==3.21.0
pydantic==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-editor==1.0.4
pyunormalize==16.0.0; python_version >= '3.6'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rlp==4.0.1; python_version >= '3.8' and python_version < '4'
setuptools==75.6.0; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==1.4.46; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
toolz==1.0.0; python_version >= '3.8'
types-requests==2.32.0.20241016; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
web3==7.6.1; python_version >= '3.8' and python_version < '4'
websockets==13.1; python_version >= '3.8'
werkzeug==2.2.2; python_version >= '3.7'
wtforms==3.0.1; python_version >= '3.7'
yarl==1.18.3; python_version >= '3.9'
zipp==3.17.0; python_version >= '3.8'
